,ticker,mutual_holders,inst_holders,avg_vol,beta,mcap
0,BRQS,0.0001,0.001,6237266,1.447878,30400152.0
1,LRMR,0.0579,0.7478000000000001,32160,1.630196,34712384.0
2,SES,0.0142999999999999,0.2638,497020,,1662780544.0
3,ESGRO,0.1715,0.0,20000,0.596424,3379332352.0
4,WYNN,0.2096,0.3859999999999999,3429300,2.186036,6547383808.0
5,AACI,0.0065,0.4709000000000001,82500,,204570528.0
6,IOAC,0.0065,0.1246,21010,,322063296.0
7,RUSHA,0.2264,0.5689000000000001,175280,1.214705,2701589504.0
8,LPTX,0.0505,0.3383,762020,0.563725,118346784.0
9,PIM,0.0196,0.3218000000000001,68900,0.364705,177105984.0
10,AUY,0.3485,0.6101000000000002,16642470,1.417457,4603890688.0
11,IIVI,0.2326,0.5412,3444460,1.442156,5169017856.0
12,MFA,0.2121,0.4567,1605920,1.646078,4964838400.0
13,LW,0.1506,0.4555,1597390,0.684803,10946336768.0
14,GOED,0.0543,0.2678,1140740,,130856016.0
15,XBIO,0.0561999999999999,0.2172,32580,2.533823,10711739.0
16,EXR,0.1788,0.5209999999999999,491760,0.42549,23175366656.0
17,REE,0.0227999999999999,0.2659,1155840,,366611296.0
18,NRBO,0.0218999999999999,0.0630999999999999,66800,-0.709145,14706039.0
19,THRX,0.1533999999999999,1.5989,171220,,264725792.0
20,BBW,0.1056999999999999,0.413,594290,1.940196,252427792.0
21,BA,0.1102,0.331,8776880,1.405882,81731305472.0
22,PING,0.1469,0.4633,969000,1.130563,1698398464.0
23,SRT,0.0490999999999999,0.1118999999999999,226730,1.383524,107315576.0
24,SRCE,0.0975,0.5811999999999999,57140,1.055392,1115143552.0
25,SLGG,0.0523,0.1001,91570,1.138721,35420516.0
26,PKE,0.2835000000000001,0.5499999999999999,72580,0.673529,246930464.0
27,ICCH,0.0096,0.2272,2790,0.279411,55318868.0
28,PTEN,0.3054,0.5709,4990660,2.627941,3054590464.0
29,FULC,0.1592,0.6310000000000001,524450,1.950039,240454384.0
30,ENIC,0.0052,0.0208,473900,0.713271,1535496320.0
31,LLAP,0.0265,1.3657999999999997,608780,,
32,WST,0.1856,1.0071,431480,1.054411,23592902656.0
33,IGA,0.0141999999999999,0.1905,41240,0.85196,149490592.0
34,BYM,0.0109,0.1856999999999999,68700,0.291176,336738976.0
35,BMAQU,0.0034999999999999,0.0915999999999999,1560,,
36,PEGA,0.0812,0.2905999999999999,513520,1.147058,4096016128.0
37,DDOG,0.1275,0.3494999999999999,4565590,1.0727,33788213248.0
38,GSQB,0.0235999999999999,0.5718,36300,,176812992.0
39,ARC,0.0973,0.3463,122360,1.334803,111692968.0
40,AMYT,0.0208,1.1563,97170,0.358439,449019552.0
41,BTZ,0.0432,0.2366999999999999,209700,0.609803,1011442752.0
42,IS,0.4407999999999999,1.5288999999999997,4078480,,2527922688.0
43,COCP,0.1423,0.4801999999999999,162300,0.734803,40751704.0
44,WHLRD,0.1145,1.7710000000000004,4760,3.031862,12133329.0
45,FMTX,0.1349,0.6746999999999999,509270,,433222272.0
46,ARCH,0.2033999999999999,0.5820000000000001,604970,0.848039,2125874688.0
47,PEBK,0.0534,0.2625,5190,0.791666,152862384.0
48,ZYXI,0.2563,0.5210999999999999,275350,0.914705,314375392.0
49,EIGR,0.1613,0.4177,451210,1.539705,292531616.0
50,BNL,0.1938,0.509,807500,,3431761920.0
51,BHFAN,0.3693,0.0002,112550,1.472072,
52,FGMCU,0.0353,0.1263999999999999,3860,,
53,XIN,0.0008,0.0559,38710,1.338725,53945100.0
54,IBP,0.2212,0.5018999999999999,199530,1.861764,2676024576.0
55,TALO,0.1443,0.6326999999999999,1942870,2.705179,1173361920.0
56,SSAAU,0.0005,0.1317,5760,,
57,PWR,0.1473999999999999,0.4209999999999999,1327150,1.171078,18802743296.0
58,BTA,0.0213,0.1351,37470,0.504411,152935808.0
59,CPB,0.1032,0.2887999999999999,2593390,0.472549,14658432000.0
60,OPRX,0.3151,0.7063999999999999,168810,0.718137,535395008.0
61,TCFC,0.0989,0.5732,3700,,208339664.0
62,NEU,0.1654,0.3883,48570,0.357352,3136212480.0
63,HSIC,0.1493,0.544,970720,0.716666,10661257216.0
64,IMVT,0.1138,0.2267,323710,0.963782,492200032.0
65,PH,0.1381,0.3769999999999999,776230,1.65147,31876859904.0
66,NVIV,0.0239999999999999,0.0655,7500,,135345968.0
67,NTCO,0.0004,0.0337,1220230,1.792767,3742121472.0
68,PGRW,0.0038,0.4022999999999999,50910,,215170864.0
69,AMPE,0.0842999999999999,0.2052999999999999,7975980,1.539705,41451228.0
70,PRCT,0.0636999999999999,0.6154000000000001,729420,,1424085248.0
71,SMRT,0.0993,0.3458999999999999,2839030,,951872192.0
72,CPE,0.1631999999999999,0.6239,2236890,2.824019,2351422464.0
73,CAH,0.1756,0.4611,2293320,0.921078,14912220160.0
74,KOS,0.1949999999999999,0.5346000000000001,8832930,3.25,2517021696.0
75,CHDN,0.1656,0.4458000000000001,171700,1.124019,7616543232.0
76,AMST,0.0249,0.0426,41810,,10335477.0
77,ENCP,0.1369999999999999,1.0198,39470,,
78,CENTA,0.2381,0.5582999999999999,243060,0.578431,2252792576.0
79,OMEX,0.03,0.1745,71600,0.760294,51308280.0
80,MARPS,0.0002,0.0288,25060,0.519117,15040000.0
81,CDAQU,0.0188999999999999,0.3354000000000001,1180,,
82,ENDP,0.2118,0.5488999999999999,145607360,1.047058,140856880.0
83,MCFT,0.1773,0.5327999999999999,86880,2.00049,410553312.0
84,BREZ,0.0031999999999999,0.5998,4480,,150352800.0
85,SOND,0.0054,0.084,1858180,,
86,HWKZ,0.005,0.5558000000000001,5580,,280600000.0
87,NEWP,0.0698,0.1131,179720,1.19924,393566784.0
88,CTVA,0.1382,0.4092,4172150,0.706639,38435368960.0
89,SKE,0.1523,0.2515,28270,1.18153,334533120.0
90,PHD,0.013,0.1732,53010,0.658823,110590480.0
91,KNSA,0.1654,0.6206,236130,-0.031474,762594560.0
92,WIT,0.0033999999999999,0.0265999999999999,3042710,,28739747840.0
93,BOTJ,0.0242999999999999,0.2741,2850,1.072058,60158972.0
94,ATOS,0.1051999999999999,0.2639999999999999,2619020,1.963725,136753920.0
95,EGLX,0.0399,0.0909,177750,1.081925,259154912.0
96,CNNE,0.1614,0.5549000000000001,641270,0.796153,1864503424.0
97,VOC,0.0058,0.0972,147050,1.620588,115090000.0
98,FRC,0.1788,0.4162999999999999,1033050,1.124019,27061430272.0
99,EHTH,0.1737999999999999,0.5703999999999999,391780,0.080882,229840352.0
100,HCII,0.0071,0.3267,58600,,306874976.0
101,NTRSO,0.2218,0.0006,25480,1.12598,
102,BSM,0.0069999999999999,0.1022999999999999,572990,1.265686,2902544128.0
103,MPLX,0.0553,0.1697,1983370,1.670588,30279643136.0
104,TBCPU,0.0115,0.1774,16200,,
105,KACL,0.0013,0.1115999999999999,26510,,
106,SMHI,0.2042999999999999,0.4451000000000001,62620,1.217249,138453408.0
107,KF,0.0099999999999999,0.7218,5200,1.010294,125942592.0
108,WTM,0.2213,1.0307,20560,0.463725,3749760512.0
109,NVOS,0.0122,0.0179,8150,-0.286865,54425688.0
110,JCTCF,0.0266999999999999,0.1499,3230,0.330392,22808246.0
111,FGEN,0.2784,0.5192999999999999,726080,0.788725,1143113088.0
112,BCSAU,0.0063,0.3938,204,,
113,CWCO,0.0701,0.3317,69520,0.244117,215231392.0
114,PLBY,0.0523999999999999,0.5456000000000001,1001720,,281799168.0
115,EGHT,0.2298,0.659,1926340,1.086764,633155520.0
116,ATAI,0.0184,0.0635,685180,,690884352.0
117,ZIMV,0.0003,0.2635999999999999,573820,,
118,KAMN,0.266,0.6268999999999999,202200,1.248529,833278016.0
119,SNDA,0.0258,0.6057999999999999,7460,1.928431,139227552.0
120,LX,0.0494,0.2414,971900,0.777963,407918304.0
121,NUVL,0.0793,0.8866999999999998,243610,,878768832.0
122,COHN,0.0298,0.0406,3500,1.015196,18009838.0
123,KPTI,0.1596,0.4275,2401590,-0.32647,396624384.0
124,PI,0.1386,0.5117999999999999,318750,2.384313,1647474048.0
125,TBPH,0.1195,0.6166,395050,0.860784,680236224.0
126,PCH,0.2147,0.4983000000000001,472450,1.228921,3147096320.0
127,FWONA,0.1857,0.5118999999999999,126560,1.229901,13661423616.0
128,AEM,0.0746999999999999,0.1827,2432620,0.861274,11060596736.0
129,BMI,0.2364,0.6248999999999999,120010,0.755392,2373621248.0
130,AVEO,0.0527,0.4076999999999999,389310,1.156372,246461584.0
131,NPO,0.2817999999999999,0.5449,149740,1.442156,1638699776.0
132,KRYS,0.193,0.4903999999999999,207000,0.956637,1820394112.0
133,CVLY,0.1641,0.3542,12070,,216149616.0
134,IQ,0.0576,0.4327999999999999,8097540,0.79618,3322889728.0
135,MNOV,0.0522,0.1302,21300,1.254901,127021880.0
136,USAK,0.1053,0.6857000000000001,919730,1.85147,276305856.0
137,BROG,0.0003,0.0298,810,-0.502689,835608512.0
138,ULTA,0.1439,0.7968999999999998,739140,1.65196,20643608576.0
139,BKEPP,0.0374,0.046,159830,2.147549,361105984.0
140,PEBO,0.1529,0.3222999999999999,151690,0.819607,754875776.0
141,CULP,0.1591,0.5090999999999999,82040,1.060294,53844776.0
142,BANC,0.1872,0.5982,362470,1.511274,1140991232.0
143,JILL,0.0715,0.1702,48980,1.654411,171094944.0
144,CUK,0.0012,0.1334,4341020,2.07598,9575725056.0
145,JAQC,0.0133,0.563,2700,,196479808.0
146,PWSC,0.0413999999999999,0.5759,380820,,2664538880.0
147,NDACU,0.0007,0.0819999999999999,6500,,
148,OXUS,0.0069,0.4561,20350,,218624992.0
149,BRW,0.0403,0.2584,69510,,677920192.0
150,NWS,0.0545,0.2548999999999999,689460,1.335784,9442792448.0
151,EDR,0.0845,0.7309,647090,,5786650112.0
152,YTRA,0.0006,1.0224,104400,1.754411,147103712.0
153,ALOT,0.1703999999999999,0.4021,6970,0.721078,85698320.0
154,GOLD,0.1137,0.2633,17682100,0.031625,30568202240.0
155,PCPC,0.0189,0.4074,28960,,436738560.0
156,JOF,0.0436,0.7297,20990,0.692647,180770288.0
157,BRIV,0.0133,0.4078,1960,,216084368.0
158,CADL,0.1063999999999999,0.2408,5870,,100414304.0
159,ESRT,0.2456,0.561,1261040,0.985294,1216017664.0
160,KREF,0.1517999999999999,0.5510000000000002,857840,0.680417,1083264768.0
161,EMLDU,0.0251,0.4712,310,,
162,AVGO,0.2229,0.4899,1824150,1.02696,205896122368.0
163,LASR,0.2514,0.5599,383480,2.350691,468193600.0
164,SSBI,0.081,0.1781,4070,0.569607,102109704.0
165,UBX,0.0564,0.3203,391450,0.281673,34634520.0
166,CMPS,0.0229,0.1301,276330,,567961600.0
167,SIVB,0.1623,0.4269999999999999,522240,1.82549,24568305664.0
168,AGBA,0.0100999999999999,0.4269,0,0.047228,57045488.0
169,ATVCU,0.0124999999999999,0.1626,2010,,
170,NIU,0.0754,0.344,854070,0.861766,555282048.0
171,WAFU,0.0004,0.0024,10650,0.748755,10434188.0
172,GRAY,0.0282999999999999,0.5167999999999999,1767440,,25157126.0
173,FFNW,0.1222999999999999,0.332,9090,,145217296.0
174,CLPS,0.0002,0.0106,15550,2.815139,31825246.0
175,GPRO,0.1468999999999999,0.4725999999999999,2838540,1.15049,867337728.0
176,GNUS,0.0923,0.1893,5154220,1.818627,217945056.0
177,EQNR,0.0016,0.0464,3148770,0.70497,109764755456.0
178,IDYA,0.2342,0.5739000000000001,285030,1.785657,594013376.0
179,VAPO,0.1649,0.9505,509770,-1.06949,64920776.0
180,CCU,0.0649,0.16,365360,0.392365,2263199744.0
181,MLKN,0.2004,0.5231,665290,1.202941,2091351424.0
182,PBAX,0.0273,0.382,20510,,230271632.0
183,AVTR,0.1499999999999999,0.4884999999999999,4086960,1.620993,19142918144.0
184,ZNTL,0.4097999999999999,1.3605000000000005,786100,2.283609,1347385600.0
185,TCBS,0.0023,0.0303,1230,,49440076.0
186,BBAI,0.0001,0.0817,131230,,500238560.0
187,CNSP,0.019,0.0336,759820,2.113699,7932356.0
188,FBHS,0.1741,0.5184999999999998,1122630,1.623529,8393790464.0
189,IRRX,0.007,0.2107,3410,,286637504.0
190,HCSG,0.2553999999999999,0.5712999999999999,473630,0.348039,1323067264.0
191,BITF,0.0662,0.0951999999999999,3236690,1.919478,255444736.0
192,MMS,0.2326,0.5319999999999999,255290,0.732352,3901881856.0
193,GROY,0.0281,0.1089,376440,,322766496.0
194,CF,0.1602,0.5135,3329410,1.027941,18444851200.0
195,VLON,0.0272999999999999,0.1336,605720,,4734191.0
196,OVV,0.2037,0.4177,9443090,4.297912,11247499264.0
197,FINS,0.0250999999999999,0.4658,53740,0.445913,223104848.0
198,AGMH,0.0012,0.092,32630,,40576968.0
199,CHW,0.0086,0.2507,189210,1.411274,422637952.0
200,STIM,0.1098,0.5000999999999999,384670,2.354914,95188480.0
201,DHBCU,0.0007,0.2252,10200,,346452928.0
202,GVP,0.1077,0.2460999999999999,16310,1.377941,25289242.0
203,CELC,0.1036,0.2718,168330,1.515044,140685232.0
204,SCYX,0.2107,0.5032000000000001,73880,,47181696.0
205,VOXX,0.1025,0.6811999999999999,341870,1.211274,240188544.0
206,AOMR,0.068,0.7080000000000002,66320,,341475360.0
207,LJAQ,0.0083,0.3859,18560,,174221088.0
208,BRBS,0.3983,1.3148999999999995,48870,0.369117,278431776.0
209,TMST,0.2332,0.9492,657200,1.857352,802641664.0
210,UNIT,0.2464999999999999,1.1372999999999998,2205650,1.032352,2226149632.0
211,APWC,0.011,0.0126,4230,,17826030.0
212,AYTU,0.0384,0.0993,1280360,-0.390686,19359988.0
213,LEAP,0.1198,3.0635,139860,,454071104.0
214,NBY,0.0174999999999999,0.0301,575800,3.396568,13622395.0
215,DHY,0.0165,0.0892999999999999,522990,0.692647,194606320.0
216,ECOR,0.0453,0.1727999999999999,134600,0.920436,37752568.0
217,REXR,0.1839,0.5575,2312940,0.770588,8955912192.0
218,HCMAU,0.0034,0.1221,60,,
219,IPVI,0.0029,0.2947,12950,,351828128.0
220,NATR,0.0984,0.579,83440,0.806372,205707840.0
221,PHK,0.0301999999999999,0.0551999999999999,313860,0.770098,685588480.0
222,LMPX,0.0356,0.0722999999999999,41540,1.969737,70175216.0
223,YSG,0.0389999999999999,0.519,19517400,,1275858176.0
224,VIVE,0.0208,0.1309999999999999,960880,0.634313,6997716.0
225,GHL,0.1448,0.3978,439180,0.822058,154424080.0
226,FNHC,0.0851,0.1905,475120,0.883333,6368118.0
227,GHSI,0.0209,0.0399,4155590,0.648793,3908320.0
228,REVHU,0.0933,0.2586,21410,,
229,LFTR,0.0199,0.442,13350,,256285248.0
230,TGB,0.0425999999999999,0.3447999999999999,1646010,2.208096,303832928.0
231,BIOS,0.0071,0.0911,47620,,
232,SECO,0.0021999999999999,0.2027,331990,1.463274,16949558.0
233,PCOR,0.0701,0.653,668270,,6683905024.0
234,USER,0.0089,0.7882000000000002,777050,,888776128.0
235,JWN,0.1409,0.3322,4365820,2.395098,3364690432.0
236,EBACU,0.0202,0.1934,3470,,
237,GABC,0.1387999999999999,0.2916999999999999,118480,0.646568,
238,SPWR,0.1092,0.2548,2777420,1.75245,3110324224.0
239,PNTM,0.0172,0.3856999999999999,261530,,850424960.0
240,BROS,0.1359,0.3059,690590,,1824354432.0
241,FFIE,0.0178,0.0772,24308240,,1751549440.0
242,IMRA,0.0415,0.513,60600,2.695781,31005324.0
243,IVR,0.2343,0.4178,1565300,1.241666,4523361792.0
244,SISI,0.0006,0.0129,19230,1.697058,12722192.0
245,AXR,0.0455,0.1941,2800,0.788235,83344096.0
246,CCRN,0.1949,0.5505000000000001,450600,1.063725,854703232.0
247,MDXH,0.0007,0.1366,8320,1.367183,123107280.0
248,NRP,0.0032,1.1877,15300,0.566666,516407872.0
249,MOHO,0.0014,0.0172,1083370,1.253129,8034016.0
250,ECF,0.0232,0.2342,59350,1.05147,120685528.0
251,GTIM,0.0545,0.137,5590,2.110784,37242908.0
252,HPLT,0.0021,0.6422,50960,,252350000.0
253,GANX,0.007,0.0883,35490,,45083464.0
254,PIK,0.0097,0.0288,63030,,11731458.0
255,ALIM,0.0333,0.206,8490,1.606372,36078380.0
256,GRF,0.0012,0.018,780,0.683823,35984984.0
257,UONEK,0.0605,0.3753999999999999,289700,1.047549,236428176.0
258,TFII,0.182,0.6967000000000001,200990,1.47881,7924804096.0
259,CHSCL,0.1888,0.0036,41310,,
260,XTLB,0.0052,0.1733999999999999,1700,1.067021,8571993.0
261,OPA,0.0717999999999999,0.4329,15610,,244875008.0
262,ATHM,0.0958,0.3211,834990,0.196078,4727993856.0
263,HTLD,0.1868999999999999,0.3984,242130,0.533823,1105456256.0
264,RYAAY,0.1215999999999999,0.306,564570,1.531801,15371363328.0
265,HUBG,0.2694,0.5606,177980,0.904411,2446284288.0
266,ACRS,0.0914,0.4831999999999999,441740,0.484803,1000454080.0
267,CRESY,0.0369,0.1007999999999999,143760,1.620949,548309376.0
268,PBPB,0.1245,0.4359999999999999,30990,1.456372,152379248.0
269,DAWN,0.1127,0.4652,896850,,1213806464.0
270,FAST,0.1452,0.3835999999999999,3024060,1.304901,29126254592.0
271,ARVL,0.0541999999999999,0.1306,4438320,2.312231,1037610752.0
272,FDMT,0.1336999999999999,0.5697,249780,,273179808.0
273,LAD,0.1565,0.4622999999999999,253830,1.543137,8567815680.0
274,SABR,0.1737,0.5290000000000001,10876570,1.912745,2205840384.0
275,STE,0.1627999999999999,0.4708,468610,0.639215,20944816128.0
276,VERU,0.0767999999999999,0.4658,9779270,0.474509,1065995520.0
277,SMCI,0.1357,0.4407,535330,1.356372,2066526848.0
278,KTB,0.2254,0.6708999999999999,409400,1.173076,1920709376.0
279,DBL,0.0178,0.2709,67010,,240361216.0
280,DOGZ,0.0003,0.0229999999999999,332070,0.46837,57563248.0
281,DAR,0.1509,0.4483,2278960,1.106372,9532108800.0
282,OPY,0.1096999999999999,0.3106,90200,1.107843,434726688.0
283,AMTX,0.1756,0.3822,724650,-0.204411,175103824.0
284,ATOM,0.0846,0.2561,181590,1.459313,239915840.0
285,FWRG,0.0696,0.9166000000000002,128250,,879821120.0
286,PEAK,0.206,0.5783,4193550,0.748529,14134467584.0
287,EXAS,0.1949,0.5083,2118570,1.132843,8026619904.0
288,RCUS,0.1394999999999999,0.4288,818940,0.845994,2021780736.0
289,ICLR,0.1446,0.4225,492550,0.97549,17740650496.0
290,MRCC,0.0045,0.1226,58290,1.323529,201000848.0
291,TRMR,0.0164999999999999,0.1603,173800,1.382148,725830144.0
292,HNW,0.0231,0.1416999999999999,44600,0.789705,92660624.0
293,TBCP,0.0157999999999999,0.3427,54180,,517506944.0
294,NXE,0.0757,0.1466,1982370,1.573687,1840490496.0
295,LFT,0.0322,0.1446,45800,1.27549,61371836.0
296,ROLL,0.2526,0.5720999999999999,150200,1.340196,5713123840.0
297,MCAA,0.0058,0.261,54050,,291237504.0
298,ACST,0.0007,0.0083,67180,1.428842,40318928.0
299,SCX,0.2134,0.3989,10400,0.736764,49060148.0
300,STT,0.1583,0.4802999999999999,2124130,1.553921,23045595136.0
301,HLMN,0.0124999999999999,0.0732,3202480,,1658135680.0
302,AMC,0.1291,0.2629999999999999,44940000,1.5,7525417472.0
303,GRC,0.2062,0.3656,58990,0.579411,718742784.0
304,GAM,0.0332,0.2054,19490,1.05049,879979328.0
305,CPAAU,0.1805,0.6177,110,,
306,WNC,0.2437,1.1945,550610,1.567647,690698944.0
307,DNUT,0.0395,0.2113999999999999,819160,,2363256832.0
308,KMF,0.0295,0.2537,171360,,353509280.0
309,MUX,0.1223,0.1833,1362030,1.157843,190700368.0
310,IGMS,0.1195999999999999,0.5502,229670,-0.693991,673580288.0
311,EC,0.0033,0.01,1851360,1.050599,21339514880.0
312,ALT,0.2324999999999999,0.4979,2330740,1.347558,503488064.0
313,AIMC,0.2347,0.5498,245710,2.309313,2277379584.0
314,NYC,0.051,0.1831999999999999,29460,,66388500.0
315,PARA,0.1317,0.3804,6553620,1.531372,
316,MDWD,0.0062,0.0827,242110,1.40147,46047600.0
317,PRAA,0.2631,0.7055999999999999,342550,1.317647,1642901632.0
318,GDO,0.0126,0.2216999999999999,35170,,203046832.0
319,HPF,0.0075,0.0492,49640,0.853431,377258304.0
320,PTIC,0.0069,0.5042,30750,,283187520.0
321,ESTA,0.0659,0.5587,115080,1.189655,1335565824.0
322,BLEU,0.0073,0.1157,28960,,
323,GGMC,0.006,0.6098,17740,,342244416.0
324,SCOBU,0.0164,0.147,3600,,
325,API,0.0621999999999999,0.4004,666780,,721876352.0
326,ECVT,0.1084999999999999,0.5961000000000001,641510,0.770353,1333593728.0
327,NUS,0.2918,0.508,452670,1.25147,2060691712.0
328,CPNG,0.0886,0.7015,11120480,,27357493248.0
329,CHEF,0.2747,0.5516,724620,2.241176,1502866176.0
330,USAP,0.1887,0.8931999999999998,11980,1.309313,64231528.0
331,SNOA,0.0343,0.0574,12560,0.836764,9200080.0
332,OMIC,0.0532,0.4435000000000001,506610,,340836672.0
333,NVMI,0.1287,0.4077999999999999,147380,1.184313,2488041472.0
334,ISLE,0.0205,0.3417,27860,,260602432.0
335,JHX,0.0006,0.0096,126750,1.083377,10865550336.0
336,ASTE,0.2752,0.5869,115790,1.32647,940182080.0
337,HMC,0.0215999999999999,0.037,1375380,0.961517,41419661312.0
338,SBI,0.0115999999999999,0.2934,27360,0.202941,113644160.0
339,STRT,0.4085,0.6312000000000001,5420,1.012254,121535200.0
340,FFHL,0.0012,0.0664,12680,,16492493.0
341,PEP,0.1192,0.2967999999999999,4660110,0.653431,237649887232.0
342,HCKT,0.1141999999999999,0.4361,129150,0.659803,605079552.0
343,NID,0.0046,0.1343,79110,0.155392,620615296.0
344,XL,0.1671999999999999,0.4132,2754310,0.73813,172879568.0
345,UWMC,0.0993,0.4415,1463530,0.966253,6147801088.0
346,USB,0.1122,0.7303000000000002,5482340,1.006372,68994678784.0
347,ESS,0.189,0.5714999999999999,495930,0.770098,17112885248.0
348,SBUX,0.1246999999999999,0.2943,7725630,0.895098,
349,PFN,0.0235,0.0735,403120,0.709313,600245376.0
350,DNAY,0.082,0.5445,2452140,,57915044.0
351,SLQT,0.1664,0.4837999999999999,1440970,,385301280.0
352,KAR,0.2729,0.6016999999999999,699280,0.987745,1910598656.0
353,APM,0.0243,0.0636,112640,,45958572.0
354,ALX,0.0836,0.2795999999999999,11310,0.565196,1172991232.0
355,BBY,0.1438999999999999,0.4215,3023670,1.522058,17120724992.0
356,AQMS,0.0474,0.1595,354300,,55005480.0
357,ALKS,0.2768,0.635,1475850,0.899019,5150304256.0
358,BTOG,0.0005,0.0029,180090,0.108087,
359,BYD,0.1293,0.3604,1119220,1.965196,5574608384.0
360,BKR,0.3157,0.7763000000000001,8572040,1.492156,24767987712.0
361,AVYA,0.2236,0.5292,7828950,1.544197,218700544.0
362,VINP,0.0093999999999999,0.5588,21960,,606485760.0
363,CODX,0.0674999999999999,0.1577,423000,-1.53825,174377392.0
364,DUOL,0.0706,0.4432999999999999,969860,,4125325312.0
365,EPM,0.1503,0.4123,195950,1.092156,173875888.0
366,PAA,0.1451,0.2641999999999999,5299490,1.915686,7239221760.0
367,OESX,0.1561999999999999,0.4332,48190,2.189705,62455724.0
368,JYNT,0.3197,0.5795000000000001,194370,1.260784,227297744.0
