,ticker,mutual_holders,inst_holders,avg_vol,beta,mcap
369,QURE,0.2118,0.4901,840770,1.035784,1052297344.0
370,ABM,0.2925999999999999,0.594,431900,1.216176,2903425536.0
371,USLM,0.1091,0.453,7860,0.704901,616546880.0
372,IRBT,0.3056,0.6111000000000001,450860,1.224509,1092889472.0
373,KRON,0.1803,0.4645000000000001,378300,,253562848.0
374,ZM,0.2413,0.7402000000000001,4492330,-0.942167,35699802112.0
375,IMV,0.0049,0.1174,86190,1.865275,53267356.0
376,TPX,0.1713,1.0723,2570560,1.819117,4325699584.0
377,EPIX,0.157,0.9025,331730,1.635294,118317768.0
378,IRT,0.1152,0.4098,2284080,0.936274,4484939776.0
379,PTR,0.0027999999999999,0.0147,217320,0.764297,137140502528.0
380,DLNG,0.027,0.0726,104660,1.729411,119239128.0
381,PAQC,0.0053,0.2668999999999999,20320,,283762496.0
382,NTB,0.1782,0.3754999999999999,162570,1.679901,1614479872.0
383,PTC,0.1455,0.4475,627930,1.261274,12600516608.0
384,BMRC,0.1354999999999999,0.3339,28830,0.728921,516589024.0
385,MCHP,0.1817,0.4682,5057220,1.566176,32987080704.0
386,TG,0.2158,0.8479,198330,0.880392,335061056.0
387,MGNX,0.1711,0.6586,919670,2.109803,214403008.0
388,ANAB,0.1588999999999999,0.7061,221340,0.129901,561740288.0
389,PDCO,0.2587,0.4881,1339160,1.398529,2906355712.0
390,VRAR,0.0113,0.0549999999999999,64250,,54510752.0
391,MSTR,0.2903,0.4718,851440,1.615686,2481920768.0
392,NOVA,0.1443,0.6396000000000001,2759730,2.206088,2433926912.0
393,AEY,0.0219,0.0326,6760,0.461764,16561609.0
394,ARGO,0.2053,0.5428999999999998,172390,0.967156,1189507840.0
395,INSP,0.2113,0.4504,237200,1.567729,5563543040.0
396,DISAU,0.0455,0.2261999999999999,430,,
397,AREN,0.0371,0.2748,174630,0.386274,
398,NBTB,0.2185,0.4298999999999999,173450,0.603921,1645562112.0
399,ODC,0.2931,0.4937999999999999,112990,0.487254,226661568.0
400,PCTY,0.22,0.4115999999999999,289770,1.305392,10754889728.0
401,COVA,0.0074,0.3096,296350,,368984992.0
402,CD,0.0691,0.2621,2587290,,2735135232.0
403,TIGO,0.0193,0.0747,184270,0.80245,1441791744.0
404,KB,0.012,0.0321999999999999,237620,0.679538,14124231680.0
405,ARKO,0.1047999999999999,0.4299999999999999,238880,0.155737,1081279232.0
406,UMBF,0.2121,1.0464,177140,0.95147,4303449600.0
407,CYXT,0.0848,0.5054000000000001,1023300,,2089675776.0
408,MKC,0.1442999999999999,0.4678,1499840,0.471078,21940922368.0
409,HYB,0.0169,0.1938,79340,0.705882,163348608.0
410,MOMO,0.0868,0.3955000000000001,2058150,1.338725,1045079104.0
411,ADMP,0.0519,0.088,487950,1.140686,80383552.0
412,RCI,0.0511,0.3202,249900,0.355471,24065445888.0
413,AVDL,0.0127999999999999,0.4722,1265610,0.990196,255583648.0
414,FAF,0.1677,0.4931,899520,1.22647,5941687808.0
415,ALTO,0.1677,0.369,1731570,2.670098,294841632.0
416,RELX,0.0078,0.0246,1842320,0.487439,52218630144.0
417,CUBA,0.0121,0.1354,15880,1.388725,23902274.0
418,MRUS,0.1253999999999999,0.4804,504400,1.005882,1046734400.0
419,DDD,0.2514,0.4667999999999999,1407600,1.211274,1303757312.0
420,NTNX,0.2023,0.5124,2201400,1.543137,3400186368.0
421,DBTX,0.0795,0.6201000000000001,1275710,,124118536.0
422,HSAQ,0.0681,0.3459,48730,,204090992.0
423,CDNA,0.2944,0.5299,776420,0.656372,1386585728.0
424,CSAN,0.0003,0.0285,267120,1.047492,6264333824.0
425,CORZ,0.0106999999999999,0.0398999999999999,6796970,,
426,TCI,0.0058,0.0128999999999999,14170,0.588235,341339520.0
427,TROX,0.1358,0.7071999999999999,1408960,2.181862,2429560064.0
428,AGNCO,0.2748,0.0008,63790,1.005392,
429,EEX,0.1249999999999999,0.1863,436630,1.837433,263000640.0
430,PARAA,0.0547,0.1304,52560,1.531372,
431,KLXE,0.0399,0.146,217940,2.429966,44077372.0
432,APEN,0.0459,0.4752,137740,2.357352,160339552.0
433,COE,0.0002,0.2938,61410,-0.721568,26450290.0
434,MPWR,0.1604,0.4684999999999999,504990,0.915686,18228860928.0
435,SJM,0.1393,0.4088,902360,0.299019,14298497024.0
436,BSMX,0.021,0.2216,15450,,7330946048.0
437,MAS,0.1667999999999999,0.4593,2283010,1.354901,12829213696.0
438,ASCAU,0.0167,0.0355,6230,,
439,ASPS,0.0276,0.348,76040,1.573529,182740400.0
440,RKLY,0.0048,0.0546999999999999,1595660,-0.219584,319495392.0
441,SNAX,0.0561,0.2018999999999999,73300,0.292253,8480770.0
442,GOOGL,0.1153,0.3234,1862760,1.060784,1584539500544.0
443,PPBI,0.2317,0.5297000000000001,458110,1.190686,2867451648.0
444,ADTH,0.0005,0.1152999999999999,743260,,265660896.0
445,CMT,0.2246,0.3859000000000001,9860,2.142156,74527840.0
446,ACI,0.0241,0.531,4264800,,12579676160.0
447,CARA,0.1502,0.3743999999999999,525480,1.085784,523895264.0
448,MG,0.1399,0.298,343820,1.95147,174981712.0
449,STWD,0.1132,0.2469,2406940,1.572549,6561471488.0
450,CAMP,0.2196,0.6012000000000001,1442130,2.286764,154744512.0
451,NMR,0.0004,0.0078,1245460,0.92357,11444013056.0
452,VFL,0.1198,0.5996000000000001,57400,0.169117,52484620.0
453,DIOD,0.2345,0.539,330870,1.122058,2934710528.0
454,CDE,0.2398,0.4069,5315680,1.766176,724610240.0
455,EW,0.1269,0.3959,2552860,1.147549,61428224000.0
456,CSII,0.2961,0.6045999999999999,312610,0.835294,604610944.0
457,PSAG,0.0123999999999999,0.4506999999999999,95340,,394759904.0
458,FRST,0.1502,0.3942,91720,0.978431,322664512.0
459,NGD,0.1535,0.2339999999999999,3673790,1.836812,708135936.0
460,MIDD,0.1943,0.4913,528780,1.624509,7089015808.0
461,ATER,0.0515999999999999,0.1158999999999999,3189370,2.704627,
462,BW,0.1886999999999999,0.6334,387930,2.612745,529640064.0
463,DWAC,0.0008,0.0383,1157210,,912504448.0
464,EOS,0.01,0.1301,147060,1.161764,877419008.0
465,DALS,0.2097,0.6118999999999999,45010,,248292000.0
466,FET,0.0857999999999999,0.3162,22080,3.659803,109575304.0
467,NCV,0.0487,0.1849,518270,1.245588,330767392.0
468,SFST,0.1865,0.4879,28330,0.92549,351828864.0
469,FYBR,0.1399,0.581,2844430,,6117532160.0
470,AQB,0.0654,0.2817999999999999,1347990,1.122549,120033432.0
471,ETW,0.0101,0.1164999999999999,280540,0.956372,918596544.0
472,SPPI,0.1654,0.3355,3477200,2.094117,137050816.0
473,CMU,0.0262,0.1032999999999999,85000,0.298529,97155784.0
474,MYE,0.352,0.6682,152190,1.539215,804510272.0
475,ADRA,0.0141999999999999,0.5488,79560,,142456240.0
476,DTOC,0.0069999999999999,0.3943,15570,,407703744.0
477,BBVA,0.0013,0.0183,2667000,1.94869,29156370432.0
478,BKH,0.2385,0.5011000000000001,300190,0.470588,4540175872.0
479,SWKH,0.0209,0.8953000000000001,48580,0.256862,230569200.0
480,AEAE,0.003,0.3087999999999999,78190,,
481,VPCB,0.0008,0.9437,47660,,313336384.0
482,FCCO,0.1412,0.3529,11050,0.648529,138137408.0
483,STOK,0.1083,0.7820999999999999,251300,0.323541,533837408.0
484,AGRO,0.0566999999999999,0.3966,921120,1.158823,894766528.0
485,KLTR,0.0095,0.2961999999999999,854690,,249941776.0
486,SBAC,0.1911,0.4684999999999999,568350,0.432352,35267887104.0
487,MPRA,0.0216999999999999,0.3254,37190,,286062496.0
488,BMEA,0.126,0.4760999999999999,420250,,342147744.0
489,MIN,0.0121999999999999,0.346,469370,0.191666,342179360.0
490,CMC,0.2061,0.5193,1308280,1.185294,4133014272.0
491,OM,0.2626,0.6579999999999999,517060,,814260480.0
492,JOUT,0.1429,0.5021,37250,0.865196,649153536.0
493,CLBR,0.0045,0.4732999999999999,830,,209371872.0
494,GNL,0.2625,0.5047999999999999,728410,1.099019,1443203712.0
495,FLNG,0.0228,0.1348,818510,0.367183,1487656832.0
496,CLAQ,0.0110999999999999,0.4834,18620,,217565632.0
497,DJCO,0.0721,0.3535,2990,0.740686,375591584.0
498,BIP,0.1105,0.3769,326550,0.807843,11707665408.0
499,DNOW,0.2294,0.5287000000000001,785440,1.836764,1136546432.0
500,AVAN,0.0224999999999999,0.4560999999999999,24870,,744000000.0
501,RELI,0.0371,0.1804,77410,-0.727941,20487908.0
502,BLPH,0.0475,0.1243,152850,-0.538235,11312640.0
503,HEXO,0.0672,0.1361,10254800,1.993674,74148848.0
504,FR,0.2064,0.5116,936090,0.955882,6287795200.0
505,BK,0.1577,0.4610000000000001,4186580,1.107352,34593640448.0
506,CMS,0.1980999999999999,0.5119,2040340,0.257843,19125794816.0
507,NMIH,0.2466999999999999,0.5337000000000001,520260,1.528431,1456817664.0
508,SIG,0.2437,0.6374000000000001,956570,2.52598,2930065408.0
509,DYFN,0.0183,0.1991,13820,,69178296.0
510,JAGX,0.031,0.0585,3530740,1.693243,15302875.0
511,SSRM,0.171,0.2949,5696140,1.0506,3511826432.0
512,RJF,0.1422,0.3814,1207560,1.082352,18694770688.0
513,NVEC,0.2656,0.5005999999999999,101870,1.120588,228031792.0
514,RUN,0.1702999999999999,0.5317000000000001,6234610,2.10049,5535313408.0
515,FPH,0.1558999999999999,0.6472000000000001,125970,1.345253,597753792.0
516,NVT,0.2159,0.4407999999999999,827620,1.439851,5214978560.0
517,ALCO,0.0988,0.2297,160150,0.596424,276114848.0
518,AKIC,0.0135,0.4091999999999999,6260,,289100288.0
519,FE,0.1674,0.4918999999999999,3029320,0.420604,21198704640.0
520,SGFY,0.1413,1.0536,1754390,,3662683392.0
521,PED,0.0169,0.0444,568570,1.088122,101701096.0
522,YMTX,0.1348,0.2461,112280,,18656668.0
523,HIO,0.0962,0.2115,191780,0.572584,380396800.0
524,SYRS,0.1169999999999999,0.5465,1135920,1.8659,55178364.0
525,TBBK,0.2376,0.5055,510810,1.385696,1156337792.0
526,CPHC,0.1347,0.3017000000000001,8610,0.031502,129233504.0
527,IPVF,0.0374,0.4191,27210,,325382400.0
528,CUBI,0.2282,0.4945,340380,1.620263,1138181120.0
529,PIAI,0.0327,0.5184,42390,,403079456.0
530,BCAB,0.1134,0.4907,864930,,148533184.0
531,PAG,0.0831,0.2027,389630,1.442156,8468047360.0
532,DRUG,0.0141,0.0866,31810,,11278283.0
533,TDOC,0.1972,1.0383,5785570,0.42696,6693238272.0
534,JEF,0.1571,0.3486,1582810,1.399019,6919908864.0
535,CHRA,0.1431,0.3688,41600,0.236739,144655776.0
536,MITO,0.0004,0.0148,461760,1.87897,13560749.0
537,ALPN,0.0478999999999999,0.6535000000000001,117420,1.890059,268825824.0
538,INSI,0.0118,0.2357,30960,0.223039,172323904.0
539,EXTN,0.0942,0.5093,212060,0.210784,141873344.0
540,PCN,0.0023,0.0631,136650,0.737745,537216576.0
541,KRT,0.0963,0.1722999999999999,25810,,358567136.0
542,RUBY,0.1911999999999999,0.8676000000000001,891830,2.478544,82146328.0
543,CTOS,0.0776,0.8295999999999999,577580,0.226523,1278597888.0
544,JLL,0.2362,0.5982999999999999,367210,1.282843,8803707904.0
545,UNFI,0.2233,1.0192999999999997,388650,1.016666,2297842688.0
546,ABEV,0.0272,0.0669,37300780,0.909897,42178646016.0
547,MTC,0.0004,0.0844999999999999,471830,3.677379,5528912.0
548,KMB,0.1401,0.3827,1466500,0.507352,45187420160.0
549,BIOC,0.0513,0.1093,195860,0.483823,17347466.0
550,LUMN,0.1641,0.5053,8967680,1.019117,11068251136.0
551,VEON,0.0167,0.3833,1011770,1.620588,778012992.0
552,ONON,0.0374,0.1974,1587060,,5584138240.0
553,FERG,0.0687,0.2594,650150,1.054516,24496584704.0
554,FICV,0.0011,0.1695,22330,,436500000.0
555,BILL,0.1873999999999999,0.5656000000000001,1747740,2.199394,13320738816.0
556,MKSI,0.213,0.5254,702630,1.454901,5518715392.0
557,CMG,0.1707,0.4735,197490,1.308333,37681180672.0
558,FIF,0.0299,0.2672,26350,,234922944.0
559,ASTR,0.0557,0.2958999999999999,4880480,,369390432.0
560,LAC,0.0344,0.1198999999999999,2092420,1.429475,2614350080.0
561,UBFO,0.0743,0.5330000000000003,7760,0.715196,123324672.0
562,EME,0.2036,0.4899999999999999,432320,1.220098,5479416320.0
563,LVLU,0.019,0.4621,120330,,464895328.0
564,EGLE,0.1710999999999999,0.5908,507690,1.306372,608197248.0
565,LVRA,0.0029,0.3906,3140,,332324864.0
566,ACOR,0.0562,0.2502,562660,0.402941,4880798.0
567,BOLT,0.0969999999999999,0.6672,528780,,87991656.0
568,TTC,0.2155,0.9242999999999996,515900,0.731372,8166626304.0
569,ZVO,0.3358000000000001,0.8617999999999999,88680,1.077941,32455910.0
570,INVZ,0.0464,0.2307,904230,,544134592.0
571,WNEB,0.161,0.8168000000000002,22520,0.360784,168385776.0
572,TUSK,0.0426999999999999,1.2444999999999995,147770,2.196078,103171864.0
573,FNCH,0.0262,0.2285,142890,,125818560.0
574,AERI,0.1165,0.5481,748740,0.637254,402538752.0
575,SGEN,0.1599,0.6233000000000001,1682040,0.823039,32447797248.0
576,TRI,0.0186999999999999,0.2537,538250,0.32764,51849875456.0
577,DNLI,0.142,0.4924,621710,1.81064,4160832768.0
578,HZO,0.3091,0.6272,317830,1.725,860419584.0
579,IONS,0.2385999999999999,0.5919000000000001,990970,0.824509,5245951488.0
580,LEN,0.1593,0.5126999999999998,2896030,1.531862,23751778304.0
581,STRM,0.0448,0.2273,28320,0.768137,64736816.0
582,BEPC,0.0479,0.4623,719770,,6276318208.0
583,KRBP,0.0238,0.1483999999999999,2008000,,8745457.0
584,OCUL,0.1054,0.3896,514930,1.691176,343979776.0
585,GIW,0.0106999999999999,0.3651,3730,,272465056.0
586,FSEA,0.0025,0.0435,3010,0.728337,63249084.0
587,SMG,0.1318,0.3623,532980,1.12696,4452040192.0
588,FTHY,0.0104,0.193,102670,,531792448.0
589,SEAS,0.1159,0.7621,1338510,2.186764,3389961984.0
590,GTPB,0.0046,0.4101999999999999,22510,,564075008.0
591,AKTX,0.0005,0.0266,50420,1.348039,46645356.0
592,KNX,0.1554999999999999,0.4723,1620970,1.277941,8000786432.0
593,ELMD,0.0778,0.2302,6540,0.619607,83125504.0
594,RPM,0.1986,0.5036999999999999,744050,0.97696,10374685696.0
595,CNDA,0.0325,0.5357000000000001,273070,,337867712.0
596,NEXT,0.0291,0.6121999999999999,1071530,0.344021,638962752.0
597,DCBO,0.0526999999999999,0.2825,61200,1.419301,1002730752.0
598,ESTC,0.1258,0.4340999999999999,1473680,1.188499,7306310656.0
599,ZOM,1.3894,2.0667,24033850,0.35196,254674704.0
600,AAIC,0.0809,0.2664,57550,1.70147,100734080.0
601,RCS,0.0073,0.1586,112330,0.816176,
602,IMCR,0.0493,0.3135,287640,,1957540864.0
603,HQL,0.0058,0.1026,72040,0.894117,375206368.0
604,CEI,0.0727,0.1928,17201000,-2.545098,101250000.0
605,MU,0.1541,0.3703,24132430,1.155392,66246852608.0
606,TCOM,0.1036999999999999,0.6100000000000001,10065570,1.020098,16675849216.0
607,OCGN,0.1421999999999999,0.2417,6442140,4.506305,617476608.0
608,PLTR,0.0722999999999999,0.1921999999999999,44845090,,20389019648.0
609,LGIH,0.2315,0.5113,289590,1.55049,2376831744.0
610,LSPRU,0.1094,0.6703999999999999,130,,
611,PFG,0.1644,0.4574999999999999,1454080,1.522058,17738416128.0
612,MBIO,0.0924,0.2052,1587880,1.719369,59513512.0
613,CELU,0.0009,0.2145,852910,-0.032196,532129824.0
614,CHSCM,0.2881999999999999,0.0019,23060,,
615,NIMC,0.011,0.0197,7940,0.316666,
616,DORM,0.2082,0.4090000000000001,123760,0.772549,3508028160.0
617,AIO,0.0012,0.091,104010,,575860032.0
618,YCBD,0.2252,0.291,226980,1.472638,21560530.0
619,REPX,0.0195,0.4844,72130,,456573856.0
620,APTX,0.0407999999999999,0.4632999999999999,358970,1.090093,48423492.0
621,SITE,0.2018,0.5602999999999999,294080,1.30196,5552708608.0
622,KORE,0.0204999999999999,0.3055999999999999,431590,,223887024.0
623,VLY,0.2587,1.1306999999999994,3694320,1.116176,4289294848.0
624,ETWO,0.1241999999999999,0.7308,1764440,0.341377,2355015424.0
625,PHX,0.0517,0.2744999999999999,397950,0.812254,95285616.0
626,MYD,0.0071,0.0876,195230,0.42647,535822976.0
627,TPST,0.0471999999999999,0.6452,26660,,17275800.0
628,MGA,0.0745999999999999,0.2734,1021750,1.492726,16920363008.0
629,IGD,0.0149,0.1611999999999999,149650,0.929411,439980128.0
630,PPG,0.1609,0.4575000000000001,1715150,1.220588,27982454784.0
631,TSIBU,0.042,0.5237999999999999,4080,,
632,PEAR,0.0049,0.5386,251870,,227368352.0
633,LZB,0.2654999999999999,0.6027,535410,1.066666,1116966144.0
634,GAIN,0.0188999999999999,0.079,123640,1.552941,486785280.0
635,SIOX,0.0439,0.2300999999999999,746500,1.618627,30056880.0
636,MOLN,0.0114,0.036,15410,0.680919,232900128.0
637,PAGS,0.3933999999999999,0.5897,3403930,,3581154816.0
638,LRFC,0.0474,0.1704,21140,1.65196,47687720.0
639,DSM,0.0097,0.1185,171830,0.329901,319757088.0
640,PBT,0.0060999999999999,0.1361,249840,1.054901,708453760.0
641,VMAR,0.0037,0.0626,10630,,38793848.0
642,NOTV,0.0941999999999999,0.3783999999999999,246490,2.006372,273721600.0
643,KMPR,0.2361999999999999,0.5385999999999999,286090,0.712745,3183928064.0
644,MCY,0.0909,0.2366,747260,0.403431,2511619584.0
645,HELE,0.3312,0.6444,391860,0.822058,3704069376.0
646,CAT,0.1257,0.3662,3539790,,96882720768.0
647,AIKI,0.0544,0.0863,82340,1.470098,585617600.0
648,EQHA,0.0215999999999999,0.285,22950,,269500000.0
649,AMG,0.2251999999999999,0.6198,232200,1.35098,4864334848.0
650,CMRX,0.1215999999999999,0.413,5308900,1.342156,192834528.0
651,CNR,0.0940999999999999,0.7092,1399560,1.854411,3098676480.0
652,NKTR,0.5143,0.7303000000000001,4893540,1.272058,706853248.0
653,GGMCU,0.0538,0.4487,20,,
654,MA,0.105,0.3071,2819620,1.07745,317424861184.0
655,WVE,0.1138,1.1261,1281190,0.50147,245919840.0
656,SILV,0.1769999999999999,0.2996,806830,0.523086,823493760.0
657,GFL,0.0541,0.471,1179930,1.88172,8604976128.0
658,AKYA,0.0464,0.2725999999999999,195570,,522025440.0
659,GLTA,0.0083,0.3727,29670,,177711440.0
660,HSC,0.2517999999999999,0.5546,758710,1.981372,519576256.0
661,CRT,0.0001,0.0957,85490,0.710294,87300000.0
662,VIRX,0.0685999999999999,0.2948,647970,,169822000.0
663,HRB,0.2204999999999999,0.5385,1975420,0.661132,5948068352.0
664,INZY,0.0465,0.3677999999999999,321480,,202891328.0
665,DRVN,0.1106999999999999,0.1840999999999999,447200,,4723725824.0
666,SGRY,0.1605,0.8866999999999999,603110,2.804171,2788831488.0
667,JOE,0.5386000000000001,0.7592,179380,1.198382,2353554432.0
668,CRTD,0.0412,0.0745,194530,1.17369,16890802.0
669,JHG,0.1918,0.5747,1198280,1.473392,3965228544.0
670,CMRE,0.0651,0.1531,1053710,1.48361,1350828160.0
671,TAOP,0.0017,0.0076,40490,0.837803,16381253.0
672,GFS,0.0443,0.0972999999999999,2487800,,24076668928.0
673,TX,0.0083,0.1496999999999999,400680,1.563235,6794220032.0
674,BGB,0.075,0.3159,78140,,497114784.0
675,ZI,0.2665999999999999,1.0898000000000003,5825580,,14777903104.0
676,LMACA,0.0031,0.2850999999999999,94400,,707249984.0
677,CME,0.1988,0.4385,1239530,0.434803,75078451200.0
678,AVRO,0.1782,0.4265,717330,1.652496,45835124.0
679,NLITU,0.0018,0.1181,3390,,
680,QIPT,0.0098999999999999,0.1716,37920,1.850027,165536656.0
681,OSCR,0.0794,0.7169999999999999,3046250,,1041294464.0
682,RXDX,0.1379999999999999,0.5167,529510,,1194265216.0
683,PIPP,0.0205,0.3137,29730,,269711904.0
684,RGEN,0.1895,0.4094,389760,0.898529,9703132160.0
685,NVR,0.2287,0.4702999999999999,18580,1.021078,15222403072.0
686,SMBK,0.0908,0.2757,46700,0.712254,396529568.0
687,ARCK,0.0085,0.3337,80140,,216918752.0
688,RCON,0.0009,0.2483,117120,2.938235,19707884.0
689,MTAC,0.0964999999999999,0.512,69300,,308128128.0
690,MUDS,0.0177999999999999,0.4936999999999999,94550,,398474496.0
691,HCVI,0.0206999999999999,0.4749,485440,,
692,PIXY,0.0166,0.124,741170,1.491375,8002341.0
693,CLVR,0.0913,0.2326,229960,0.772558,29073494.0
694,DTE,0.2122,0.4399,888270,0.662745,24186816512.0
695,RMAX,0.2340999999999999,0.693,149610,1.40245,467007744.0
696,BABA,0.0139,0.0563,20427760,0.887254,328750071808.0
697,EXLS,0.2438,0.5157999999999999,250750,0.994607,5082355712.0
698,AUMN,0.0865999999999999,0.0929,349300,1.069117,55353696.0
699,RERE,0.0041,0.2115999999999999,281150,,630057024.0
700,ELY,0.1302,0.3941999999999999,1972460,1.924509,3954657792.0
701,NOK,0.0127999999999999,0.0583999999999999,27524740,0.595938,26257573888.0
702,WISH,0.0806,0.6102000000000002,18883680,,1048089984.0
703,MDXG,0.1043,0.4233,587010,1.916666,388018240.0
704,SAP,0.0068,0.0238,1288040,1.045964,107090059264.0
705,PRSR,0.0254,0.3215,51020,,400156256.0
706,VELO,0.0084,0.8236999999999998,32950,,281175008.0
707,ACIU,0.0046,0.1663,97710,,243386544.0
708,UTSI,0.0014,0.0757999999999999,9447,1.340196,122657320.0
709,JVA,0.0828999999999999,0.2191,15470,1.199019,14213844.0
710,VRPX,0.0331,0.3728000000000001,89270,,20852700.0
711,NCNA,0.0703999999999999,0.4001,77100,,37569600.0
712,FLAG,0.0692,0.5555,66890,,285774976.0
713,NWLI,0.157,0.6745000000000001,10390,1.041176,723931584.0
714,CNDT,0.1342,0.5431,1190100,1.87647,912886272.0
715,RDN,0.2115999999999999,0.4791,2233290,1.281862,3672739584.0
716,NOG,0.239,0.4187,1524270,2.238235,1872753280.0
717,ODFL,0.1973,0.4153,814040,1.033333,31400302592.0
718,CHRS,0.2333,0.6757,999850,1.047549,706425664.0
719,CGNX,0.1533,0.4599,1217780,1.644607,7909987840.0
720,BIOL,0.0021,0.0043,46150,1.403431,695891200.0
721,LAW,0.0846,0.5494000000000001,373850,,1442348800.0
722,ITRN,0.195,0.4845,44350,1.390196,501255680.0
723,INBX,0.1326999999999999,0.4427,573760,,653585088.0
724,OTMO,0.0389,0.2243,356930,,137481760.0
725,BIO,0.1191,0.3903,162670,0.908823,15464990720.0
726,ISAA,0.0058,0.4154000000000001,83950,,217542688.0
727,POST,0.1934,0.5655,412310,0.711274,5211556352.0
728,SWTX,0.1406,0.6378,1002210,0.778189,1435614208.0
729,RHE,0.0266,0.0569,8390,0.18079,4264364.0
730,ROVR,0.0039999999999999,0.0607,1742170,,721111808.0
731,TBSA,0.0055999999999999,0.4096000000000001,28650,,245000000.0
