,ticker,mutual_holders,inst_holders,avg_vol,beta,mcap
1428,TSCO,0.1403,0.7633999999999999,923990,0.983333,23187529728
1429,VSEC,0.2345,1.1631000000000002,33650,1.50147,435636832
1430,TGH,0.11880000000000002,0.4815999999999999,385880,1.219117,1320952064
1431,NUZE,0.08090000000000001,0.09000000000000001,24560,-1.158333,18749708
1432,EXK,0.14819999999999997,0.2052,2596980,1.423149,528429056
1433,NTR,0.07789999999999998,0.278,3619830,0.814994,43334070272
1434,LXU,0.04019999999999999,0.7247000000000002,1114220,1.803921,1153830144
1435,TTEC,0.0952,0.41619999999999996,85540,0.893627,3119378176
1436,O,0.16190000000000002,0.4672,3516160,0.80147,39080214528
1437,TIOA,0.001,0.7279999999999999,20120,,421331264
1438,ONCY,0.0012,0.014699999999999998,193890,1.702719,55032604
1439,JHI,0.0001,0.1096,18050,0.873039,119533104
1440,NGC,0.04760000000000001,0.3901,1890,,211250768
1441,VVV,0.1758,0.9508,1519880,1.380392,5307610112
1442,SU,0.0882,0.2714,8343010,1.989879,46392471552
1443,HYT,0.07579999999999999,0.1828,321840,0.753921,1152602496
1444,PMM,0.0040999999999999995,0.057300000000000004,125080,0.302941,338688960
1445,PYCR,0.08629999999999999,0.1803,621510,,4777637376
1446,CHSCN,0.31289999999999996,0.0001,42530,,
1447,AMT,0.16599999999999998,0.39710000000000006,1643520,0.477941,116663410688
1448,XPRO,0.3891,1.4520999999999997,901330,,1076886016
1449,WMG,0.16119999999999998,0.9565999999999999,701020,,13004897280
1450,OTEX,0.0802,0.3296,465860,0.956372,10588319744
1451,EZPW,0.23129999999999998,0.5961,324660,1.388725,412856832
1452,BOXD,0.0001,0.323,17640470,,115283312
1453,WELL,0.1735,1.0868999999999998,1844470,0.998529,35590262784
1454,VNRX,0.020700000000000003,0.2127000000000001,39300,1.715686,
1455,CLB,0.31709999999999994,0.6789,423870,2.788725,821177472
1456,CIDM,0.048299999999999996,0.1613,2885350,1.632843,89201704
1457,ACXP,0.0018000000000000002,0.0081,16130,,37900620
1458,VYNT,0.037200000000000004,0.13289999999999993,72270,,25710876
1459,EVR,0.131,0.3436,376550,1.563725,3451271680
1460,BEEM,0.17410000000000003,0.3067999999999999,276590,1.190686,125335504
1461,FRHC,0.002699999999999999,0.011600000000000003,122160,1.257843,2867786496
1462,TSHA,0.1138,0.7054999999999999,416670,,163898816
1463,FMX,0.0701,0.1973,788290,0.455392,21329829888
1464,PACB,0.30230000000000007,0.6255000000000001,6627190,1.263235,1128358656
1465,ODP,0.2293,0.6289999999999999,361820,1.923039,1616873088
1466,JRVR,0.27170000000000005,0.5139,193410,0.409313,861797312
1467,CGNT,0.1716,0.5560999999999999,1482700,,278761600
1468,FELE,0.22820000000000001,0.5322,200480,0.977941,3468141056
1469,HR,0.23740000000000003,0.5258,5039740,0.640196,3752730624
1470,MVO,0.0048000000000000004,0.04300000000000001,99070,1.120588,144900000
1471,FRPT,0.2179,0.5689,958440,0.67549,2097930624
1472,NYMX,0.002,0.0093,161630,1.123529,34003156
1473,TREE,0.24319999999999997,1.0351999999999995,374220,1.45049,592229568
1474,ANIX,0.053599999999999995,0.0987,53420,1.632843,89118920
1475,PV,0.0048,0.29390000000000005,18660,,529437536
1476,JEMD,0.0138,0.15159999999999998,29950,,92971464
1477,BHE,0.30519999999999997,0.6267,172900,1.012254,785501888
1478,RAMP,0.23860000000000003,0.5218,859420,1.120098,1876986496
1479,DHHC,0.0028,0.4244000000000001,45010,,424134368
1480,WCC,0.1801,1.0613000000000004,1223730,2.289215,5286738432
1481,VISL,0.052899999999999996,0.21559999999999999,330760,1.848039,27644358
1482,IIIV,0.19519999999999998,0.4535,134170,1.485959,565733440
1483,TWO,0.2695,0.9457000000000002,4348540,1.692647,1642146432
1484,ONCR,0.0769,0.6636,297080,,33293610
1485,SGC,0.1478,0.30529999999999996,28860,0.889215,289717568
1486,VTOL,0.16210000000000002,1.5301,186270,,672984896
1487,FOXF,0.3054,0.5828,276100,1.778921,3618628352
1488,PRVB,0.0867,0.2967,811890,2.595785,279482432
1489,DHR,0.0986,0.3366,1806010,0.779901,188526854144
1490,EMBK,0.015300000000000003,0.5115999999999998,5554660,,229092192
1491,RMO,0.1458,0.23950000000000005,9353740,0.964764,68946928
1492,PSTX,0.13899999999999998,0.37199999999999994,501640,,158140944
1493,FOXW,0.0136,0.6176,64310,,74908128
1494,LYRA,0.010599999999999998,0.15239999999999998,68830,,78547784
1495,SCTL,0.0647,0.39480000000000004,171240,,
1496,SPCB,0.0005,0.027599999999999993,541270,0.304901,8741069
1497,AVDX,0.05280000000000001,0.4345,2998410,,1349945344
1498,IPAR,0.14289999999999997,0.34,86740,1.036764,2221372928
1499,DMAC,0.0479,0.129,524420,2.446078,34897100
1500,WULF,0.0012000000000000001,0.0448,698260,,149464576
1501,PFTA,0.0026,0.4077,94910,,314175232
1502,ARGX,0.11830000000000002,0.3617,402460,1.007482,18845976576
1503,SNRH,0.043100000000000006,0.3719,18970,,509737504
1504,CSPI,0.0969,0.24339999999999998,2880,1.70147,38759136
1505,SBOW,0.083,0.552,861380,2.217156,464538464
1506,HCM,0.0707,0.21699999999999997,535580,0.624799,2691848960
1507,LIFE,0.3288999999999999,0.6179000000000001,80580,1.503431,86984896
1508,VRCA,0.095,0.5977999999999999,1227030,1.967238,82832488
1509,CSV,0.15019999999999997,0.5015,147570,1.045588,658854336
1510,ANSS,0.1656,0.43079999999999996,462390,1.258333,21397925888
1511,LQDT,0.1682,0.4536,302240,1.174509,534495968
1512,AGM,0.1617,0.45750000000000013,29090,0.964705,1042122816
1513,HCA,0.1253,0.3873000000000001,2358910,1.606862,52923674624
1514,ANZU,0.021300000000000003,0.4096000000000001,60940,,520625024
1515,LMST,0.0508,0.3759,2640,0.740196,144428880
1516,MLCO,0.09809999999999998,0.2651,3349800,1.719607,2319206656
1517,LATGU,0.005,0.10089999999999999,160,,
1518,GOEV,0.0745,0.1279,4678330,0.100727,553785536
1519,KGC,0.0949,0.25039999999999996,20456380,0.908918,4177418240
1520,BCH,0.0011,0.007499999999999999,181170,0.295605,8394512896
1521,UVSP,0.15480000000000002,0.9508,59540,1.021568,750949504
1522,HCWB,0.0055,0.016600000000000004,6530,,87987584
1523,AGR,0.0315,0.0793,699950,0.340686,17608146944
1524,ISEE,0.16630000000000003,0.5471,2259110,1.453431,1303468160
1525,ALK,0.21040000000000003,0.3820999999999999,1574640,1.506372,5058178560
1526,UEC,0.24280000000000004,0.67,9231470,2.066666,866303808
1527,CVRX,0.0805,0.5073000000000001,169350,,131269104
1528,DUO,0.0007000000000000001,0.010499999999999999,30030,-0.579972,[phone],IMTE,0.0002,0.0056,4554170,,[phone],FAX,0.0338,0.12050000000000002,1617560,0.623529,682303424
1531,BKT,0.0092,0.217,153780,0.188725,292964128
1532,HYPR,0.0006000000000000001,0.22780000000000003,194830,,114853136
1533,PYPD,0.009399999999999997,0.057199999999999994,11320,,88531152
1534,SLNH,0.0428,0.0629,74740,1.65245,57127680
1535,PJT,0.16999999999999998,0.35760000000000003,210140,0.893137,1630789376
1536,UPC,0.0004,0.11339999999999997,166160,,13485000
1537,ETG,0.0081,0.1249,177710,1.354901,1252254208
1538,VIR,0.11190000000000001,0.8974,1440330,-0.973816,3915929600
1539,ISRG,0.1367,0.41419999999999996,1680580,1.169607,73337176064
1540,NVCR,0.2928,0.5961000000000001,546880,0.841176,7823725056
1541,SLRC,0.11020000000000002,0.24910000000000002,203920,1.189215,616373760
1542,CBAN,0.061700000000000005,0.2718,283410,0.484313,204839504
1543,KO,0.10330000000000002,0.3635,14139810,0.657843,271713107968
1544,XOM,0.2578,0.6082,28632640,1.156862,362541252608
1545,WTW,0.1725,0.9515999999999999,714340,0.778921,
1546,BKI,0.21979999999999997,0.545,762920,0.835723,9982550016
1547,GAN,0.1499,0.332,789970,,125522384
1548,SNPO,0.0187,0.9178000000000001,174800,,758134080
1549,GDDY,0.21989999999999998,0.5636,1094380,0.995588,12054993920
1550,CDTX,0.04870000000000001,0.39470000000000005,322410,1.333823,49387724
1551,GSL,0.0022,0.2587,734390,1.67598,560636032
1552,CEQP,0.1502,0.2163,519430,3.122058,1493162880
1553,GWRS,0.0747,0.24019999999999997,23690,0.632843,303952256
1554,PPTA,0.0353,0.6023000000000001,414800,1.096141,173718256
1555,MQY,0.0299,0.23979999999999999,215140,0.192647,966099456
1556,AAU,0.0187,0.036599999999999994,377450,1.246679,31945048
1557,ORA,0.12479999999999998,0.5811,1693220,0.449509,4341796352
1558,MXL,0.30650000000000005,0.614,833490,1.996078,2595174144
1559,APA,0.22970000000000004,0.5194,8732030,4.42549,
1560,ACDI,0.0055,0.16280000000000006,121540,,376124992
1561,ASG,0.0054,0.1099,205620,1.4,326057632
1562,JOBY,0.026499999999999996,0.214,6438650,,2965119488
1563,SWI,0.0576,0.8696999999999999,1387230,0.832825,1726126592
1564,HE,0.1569,0.34349999999999997,396640,0.268627,4351124480
1565,CRCT,0.1302,0.5297000000000001,138790,,1485758976
1566,ATHE,0.0024,0.0205,64530,0.872795,27302412
1567,STLD,0.1714,0.4611,1655170,1.416666,13070876672
1568,HQY,0.20550000000000002,0.5093000000000001,962120,1.090196,5220071424
1569,VIRT,0.15199999999999997,0.9300999999999998,1248040,-0.422058,2512196608
1570,GTEC,0.0005,0.0098,10500,2.530129,47245152
1571,ORIC,0.19650000000000004,0.6303999999999998,687460,2.176181,181156736
1572,AVID,0.1532,0.46569999999999995,282870,1.186764,1300235264
1573,NDLS,0.2034,0.5601,319520,1.510784,229818192
1574,HCC,0.2599,0.5137,854050,1.056439,1488862464
1575,CORS,0.0009000000000000002,0.4108,227160,,289413984
1576,VTIQU,0.0004,0.1962000000000001,18670,,279336800
1577,HWC,0.2002,0.46179999999999993,343140,1.456372,3867252224
1578,WNS,0.18270000000000003,0.9621000000000001,152800,1.383333,3745593088
1579,VVR,0.0989,0.7031999999999999,677040,0.588235,584578432
1580,UTZ,0.2696,1.1177000000000001,636240,0.645856,1999017600
1581,FDUS,0.0172,0.14539999999999997,74560,1.794607,440117568
1582,LARK,0.0955,0.17859999999999998,1430,0.418627,124197816
1583,MSVB,0.016399999999999998,0.24609999999999999,230,0.266666,42242760
1584,G,0.202,0.6226,1022960,1.456862,8300968448
1585,DMF,0.0168,0.10339999999999999,40570,0.197058,144664432
1586,IDCC,0.2073,0.49179999999999996,433120,1.036274,1920442752
1587,SBCF,0.2567,0.5124,401960,1.197549,1929604736
1588,PDT,0.0066,0.03609999999999999,68500,0.856862,675403072
1589,AIZ,0.19170000000000004,0.6028000000000001,426090,0.593627,10048125952
1590,HIMX,0.018400000000000003,0.1894,3355720,2.006862,1103376000
1591,BDN,0.29009999999999997,0.6677,1635460,1.082843,1538422656
1592,DELL,0.1668,0.4325,4322400,0.972436,32510947328
1593,PETZ,0.001,0.004399999999999999,1289940,,157501504
1594,AFTR,0.0982,0.5912,36880,,303218752
1595,LGST,0.006,0.1116,79820,,
1596,CVII,0.020500000000000008,0.31279999999999997,71960,,1688775040
1597,BSGM,0.08230000000000001,0.2078,372610,1.586274,25247078
1598,RNA,0.2441,0.6437999999999999,462420,,779898752
1599,ALLT,0.1013,0.4985,48210,0.816176,181118352
1600,AXH,0.012,0.35489999999999994,6540,,
1601,EMX,0.0235,0.09299999999999999,105840,0.931056,200959920
1602,GATE,0.0414,0.6171999999999999,1540,,423790336
1603,NARI,0.199,0.43290000000000006,633030,,3652901376
1604,ROC,0.0035000000000000005,0.21550000000000002,6130,,216109728
1605,EWCZ,0.1701,0.7006999999999999,779240,,588539264
1606,NESR,0.07479999999999999,0.2806,395710,0.731002,575575552
1607,CCXI,0.1961,0.44189999999999996,1172120,1.837254,1614226176
1608,AJG,0.14089999999999997,0.45499999999999996,779180,0.715196,34403999744
1609,OCFC,0.14159999999999998,0.3634,249250,0.861274,1138853376
1610,UMPQ,0.21760000000000002,0.9809000000000001,1427420,1.003921,3707485440
1611,APPN,0.19580000000000003,0.5390999999999999,459250,1.688952,3655613184
1612,EKSO,0.048299999999999996,0.14930000000000002,87750,1.923039,21178772
1613,NBRV,0.0217,0.054099999999999995,1418150,1.541176,11343940
1614,SPB,0.24480000000000002,0.5287999999999999,267850,1.566666,3188136960
1615,BOAS,0.0142,0.4074,14170,,281750016
1616,MTACU,0.020300000000000002,0.14720000000000003,130,,
1617,KTF,0.024499999999999997,0.2704,81220,0.185784,380539840
1618,EGF,0.001,0.5625,910,0.131862,42873116
1619,BUSE,0.11350000000000002,0.3238999999999999,197400,0.90049,1303211264
1620,PTRA,0.0899,0.4297000000000001,4639350,,1017288896
1621,AHRN,0.0002,0.0312,36510,,
1622,LTBR,0.0391,0.07569999999999999,80130,3.157352,38524128
1623,BOXL,0.0437,0.12060000000000001,260640,3.406837,43448136
1624,FINV,0.0668,0.4834,592150,0.952136,1269524480
1625,LC,0.1652,0.40559999999999996,1883450,2.071568,1230434048
1626,ZENV,0.023799999999999998,0.4382999999999999,99170,,86836648
1627,OR,0.15699999999999997,0.37559999999999993,1069100,0.590765,1659586304
1628,ESE,0.2959,0.6243,118600,1.158823,1749041408
1629,PL,0.0037,0.1459,4721370,,1213673984
1630,SHW,0.11829999999999999,0.35619999999999996,1723260,1.146078,63338688512
1631,TPH,0.24050000000000002,1.1740000000000004,1418180,1.513725,2083281920
1632,WWW,0.25070000000000003,1.1591000000000002,605940,1.808333,1666330880
1633,ERII,0.11659999999999998,0.3434,475210,1.271568,1125297024
1634,FCN,0.2051,0.5933,361010,0.449509,6490127360
1635,SPG,0.1638,0.4891,2054800,1.498529,31836608512
1636,LFVN,0.0816,0.24270000000000003,23030,1.348529,56416460
1637,BGX,0.0333,0.232,42580,,145711440
1638,BRSP,0.1068,0.2652,677350,1.734002,982969856
1639,COP,0.1411,0.40140000000000003,9621640,1.420588,112572252160
1640,FWRD,0.2726,0.6035999999999999,124290,1.22647,2451578880
1641,EGP,0.21749999999999997,0.5530000000000002,743440,0.872058,6301184512
1642,MIR,0.0728,0.5367000000000001,2998580,,1289080448
1643,ACLX,0.0001,0.20759999999999998,246990,,
1644,OMF,0.18009999999999998,0.40980000000000005,1023400,1.791666,4990390784
1645,ICE,0.13410000000000002,0.36739999999999995,2596100,0.844607,53376897024
1646,REYN,0.11999999999999998,0.1879,487770,0.343942,5766302208
1647,OSUR,0.21459999999999996,0.6369999999999999,1384500,-0.353431,220077312
1648,AHPI,0.06379999999999998,0.0834,34470,-4.405882,7184236
1649,EOCW,0.0131,0.37049999999999994,309410,,743590080
1650,HYZN,0.027100000000000003,0.0974,3062370,,774881152
1651,OSI,0.0072,0.39289999999999997,5670,,280024992
1652,TRDA,0.0868,1.4672000000000003,235620,,362537824
1653,ACHV,0.047799999999999995,0.1805,30230,1.167117,49347476
1654,FIACU,0.0005,0.29359999999999997,736,,
1655,AUD,0.0946,0.38430000000000003,741190,1.462254,114813808
1656,OCAX,0.0084,0.5040000000000001,11870,,187809376
1657,POLY,0.4418,0.8016999999999999,814590,1.924019,1698581120
1658,MSA,0.19379999999999997,0.5284,109850,0.930882,4824470528
1659,SATS,0.1767,0.5118,272190,0.664215,1610743808
1660,GRPN,0.159,0.3549,968310,2.291666,297082016
1661,MEOH,0.0939,0.5701,532970,2.122707,2871995392
1662,MOXC,0.0014,0.050899999999999994,21650,3.205392,19998488
1663,ANGN,0.0634,0.19249999999999995,405670,,33790932
1664,EXPO,0.2636,0.5361,256860,0.524509,4830215168
1665,IIF,0.0232,0.5211,26140,0.957843,255849120
1666,AQN,0.0479,0.2469,2209590,0.218216,8966425600
1667,TTEK,0.1824,0.9407000000000001,1082140,0.858333,7496281600
1668,GSBC,0.1125,0.2761,52270,0.858333,792312832
1669,EVAX,0.00039999999999999996,0.047200000000000006,35520,,52994036
1670,MACAU,0.004699999999999999,0.1784,50,,
1671,DXLG,0.04590000000000002,0.3745,1262380,1.628431,222970352
1672,SHOO,0.24889999999999998,0.5297999999999999,770940,1.236274,2690852608
1673,KLR,0.0554,0.32449999999999996,712080,0.855354,84920376
1674,AUB,0.18649999999999997,0.43650000000000005,393730,1.166666,2579770624
1675,DXC,0.21169999999999997,0.49740000000000006,1236250,2.241666,7388080640
1676,RMCF,0.14650000000000002,0.2648,7850,1.12549,43230076
1677,BRPM,0.0134,0.2593,204940,,219941696
1678,RAPT,0.24789999999999998,0.6439999999999999,360960,0.639885,594467584
1679,KNSL,0.22940000000000002,0.4834,125970,0.965686,5152370688
1680,GLNG,0.0785,0.37160000000000004,1475450,0.702941,2330041344
1681,NBHC,0.2723,0.6278999999999999,112590,0.889215,1153441024
1682,BHG,0.0142,0.6674,2533240,,1159695104
1683,PAQCU,0.007600000000000001,0.14629999999999999,5680,,
1684,NGVT,0.1871,0.42760000000000004,259360,2.071568,2483673600
1685,PHCF,0.0009,0.0031,13760,-0.184434,8823699
1686,HBT,0.08090000000000001,0.2087,16150,1.305595,513400096
1687,OCUP,0.045599999999999995,0.09919999999999998,108570,,34427996
1688,TRS,0.32170000000000004,1.3748,141570,0.723529,1149850624
1689,HTLF,0.1492,0.42819999999999997,95690,1.189215,1758519808
1690,PFSI,0.1309,0.37549999999999994,425220,1.210784,2764337664
1691,BLMN,0.21389999999999998,0.4961000000000001,1872470,1.931862,1486079488
1692,DDL,0.0008,0.18150000000000002,842480,,1347851264
1693,GES,0.21239999999999998,0.4405,1200230,2.068137,1129459968
1694,PNTG,0.33930000000000005,0.7167999999999999,132830,2.541248,314259040
1695,FA,0.1133,0.767,745950,,1937690752
1696,PB,0.2235,0.5042,582940,1.132843,6331735040
1697,LOCC,0.0096,0.4527,12820,,247972496
1698,WEBR,0.0444,1.2572999999999999,747490,,2254355200
1699,GRBK,0.10950000000000001,0.6299999999999999,432640,1.518627,1102760960
1700,BOH,0.2293,0.4757999999999999,217670,1.15098,3019589888
1701,HEES,0.22390000000000002,0.4265999999999999,304740,2.082352,991944640
1702,IHG,0.0133,0.030800000000000004,219360,0.982362,10048065536
1703,GM,0.17149999999999996,0.4338,15931310,1.203921,45437554688
1704,SYY,0.15489999999999998,0.39320000000000005,2573300,1.25245,44303728640
1705,ANDE,0.21419999999999997,0.5020999999999999,302440,0.657352,1017828736
1706,NTLA,0.22549999999999998,0.4969,1698180,2.00098,4563397632
1707,JGH,0.0243,0.3094,42370,,263568768
1708,JBI,0.1521,0.6498,1653840,0.516139,1364492288
1709,NTGR,0.30960000000000004,0.6555,232520,0.535294,548522688
1710,COKE,0.13369999999999999,0.284,36030,1.045588,5438052864
1711,ARL,0.0048000000000000004,0.0082,24140,0.820588,232588800
1712,AORT,0.2838,0.5867000000000001,222040,1.548039,
1713,BACA,0.025900000000000003,0.5977,8630,,336309728
1714,BOOT,0.22870000000000001,0.492,514520,2.909313,2000680064
1715,BXMX,0.0127,0.18099999999999997,276170,0.943137,1338558848
1716,LSXMB,0.0013000000000000002,0.010499999999999999,650,1.146078,14211966976
1717,AOSL,0.1574,0.31110000000000004,472150,2.466666,892087040
1718,VIRC,0.0318,0.37209999999999993,7230,1.261274,55873940
1719,RIVN,0.052099999999999994,0.5529000000000001,17207740,,26659422208
1720,TNET,0.1346,1.4886000000000004,296910,1.287254,5234333696
1721,SB,0.0428,0.17529999999999998,1328230,0.648529,397766080
1722,CCEP,0.03659999999999999,0.1301,1011820,0.747728,23507888128
1723,URI,0.15050000000000002,0.7349999999999999,692840,1.839215,17874176000
1724,QTRX,0.2083,0.47729999999999995,406020,1.501466,656732160
1725,SNN,0.0245,0.0579,819210,0.454836,11916593152
1726,ZEAL,0.0031999999999999997,0.036199999999999996,660,1.157669,642617472
1727,TSRI,0.046400000000000004,0.15319999999999995,2420,0.862254,14362280
1728,CINF,0.14329999999999998,0.4071000000000001,698920,0.645098,19038001152
1729,NWFL,0.05600000000000001,0.1402,7020,0.443137,207108720
1730,ASAQ,0.0352,0.4197,25850,,310312512
1731,PRFT,0.21140000000000003,0.46480000000000005,223530,1.508823,3083633664
1732,NMMC,0.034300000000000004,0.43910000000000005,19860,,163989504
1733,MHI,0.0514,0.19019999999999998,103500,0.232843,221223184
1734,HYLN,0.08889999999999999,0.20510000000000006,2062070,0.916507,604862336
1735,ITHX,0.0056,0.3907,271740,,307390496
1736,HMNF,0.0985,0.479,920,0.15,104710480
1737,FSTR,0.17190000000000003,0.4276,10570,0.931862,141980880
1738,SMIT,0.1794,0.20389999999999997,2080,0.841666,16679347
1739,HFBL,0.006699999999999999,0.23020000000000002,1670,,70152104
1740,LILAK,0.0917,0.40839999999999993,844590,1.368575,1634671872
1741,FVAM,0.0147,0.6101,7690,,109460904
1742,DADA,0.03860000000000001,0.16419999999999998,961210,,1843384192
1743,NXST,0.16810000000000003,0.4405,342730,1.507352,6813700608
1744,RMGC,0.0297,0.3086,73070,,593486272
1745,CG,0.12259999999999999,0.30630000000000007,1975730,1.449509,11289152512
1746,OPT,0.023499999999999997,0.10529999999999999,3290,-0.001603,290025120
1747,ESACU,0.0177,0.28559999999999997,1614,,
1748,SESN,0.1095,0.20160000000000003,4979000,0.678921,177024304
1749,UTI,0.11529999999999999,0.7924000000000002,766210,0.627941,242632912
1750,LAND,0.1301,0.27070000000000005,298470,0.634313,798119296
1751,GTES,0.1164,0.8548,803640,1.599665,3212744704
1752,RA,0.011199999999999998,0.07499999999999998,201060,,981003328
1753,EWBC,0.2358,0.48539999999999994,832360,1.583823,9412691968
1754,ARCT,0.4054,0.5859,624620,2.744871,483319744
1755,FNF,0.1578,0.38749999999999996,1859800,1.361274,10610198528
1756,DLR,0.22970000000000002,0.5597000000000001,1738200,0.341666,36026761216
1757,BBIG,0.03450000000000002,0.0729,21871225,0.348207,145354416
1758,TEAM,0.13269999999999998,0.8935000000000001,1627740,0.930882,53982773248
1759,IVT,0.13599999999999998,0.2666,1240940,-8.278431,1841394560
